9	2	foret	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	1
9	3	,	PUNCT	punc		,	punct	0
9	4	mundi	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	mundus	case	0
9	5	celebratur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	celebro	ROOT	5
9	6	in	ADP	preposition		in	case	7
9	7	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	Qui	acl:relcl	5
10	0	Nec	CCONJ	conjunction		nec	cc	1
10	1	silet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	sileo	ROOT	1
10	2	occidui	NOUN	noun	Case=Dat|Gender=Masc|Number=Sing	occiduus	xcomp	1
10	3	cardinis	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	cardo	nmod	2
10	4	oceanus	PROPN	noun	Case=Gen|Gender=Masc|Number=Sing	oceanus	nsubj	1
10	5	:	PUNCT	punc		:	punct	1
11	0	Scismata	NOUN	noun	Case=Nom|Gender=Neut|Number=Plur	scisma	nsubj	1
11	1	coniunxit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	coniungo	ROOT	1
11	2	dudum	ADV	proper_noun		dudum	advmod	1
11	3	discordia	NOUN	noun	Case=Voc|Gender=Fem|Number=Sing	discordia	dep	4
11	4	legi	VERB	verb	Mood=Ind|Number=Sing|Person=1|Tense=Perf|VerbForm=Fin|Voice=Act	lego	obl	1
12	0	Atque	CCONJ	conjunction		Atque	cc	3
12	1	fidem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	fides	obj	3
12	2	Petri	PROPN	proper_noun	Case=Gen|Gender=Masc|Number=Sing	Petrus	nmod	1
12	3	reddidit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	reddo	ROOT	3
12	4	ecclesiis	NOUN	noun	Case=Dat|Gender=Fem|Number=Plur	ecclesia	obl:arg	3
12	5	.	PUNCT	punc		.	punct	3
13	0	Pollens	PROPN	noun	Case=Nom|Gender=Masc|Number=Sing	polleo	nmod	1
13	1	eloquio	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	eloquium	ROOT	1
13	2	,	PUNCT	punc		,	punct	5
13	3	doctrinae	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	doctrina	nmod	5
13	4	nobilis	ADJ	adjective	Case=Gen|Gender=Fem|Number=Sing	nobilis	amod	5
13	5	arte	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	ars	conj	1
13	6	,	PUNCT	punc		,	punct	1
14	0	Restituit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	restituo	ROOT	0
14	1	Christo	PROPN	proper_noun	Case=Dat|Gender=Masc|Number=Sing	Christus	obl:arg	0
14	2	innumeros	DET	adjective	Case=Acc|Gender=Masc|Number=Plur	innumerus	det	3
14	3	populos	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	populus	obj	0
14	4	.	PUNCT	punc		.	punct	0
15	0	Largus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	largus	ROOT	0
15	1	uel	CCONJ	conjunction		uel	cc	2
15	2	sapiens	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	sapiens	conj	0
15	3	dispensator	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	dispensator	nmod	4
15	4	que	NOUN	noun	Case=Dat|Gender=Masc|Number=Sing	que	obl:arg	5
15	5	benignus	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	benignus	amod	0
15	6	,	PUNCT	punc		,	punct	0
16	0	Diuitias	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	diuitia	obj	1
16	1	credens	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	credo	ROOT	1
16	2	quas	PRON	pronoun	Case=Acc|Gender=Fem|Number=Plur	qui	nsubj:pass	3
16	3	dedit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	do	acl:relcl	0
16	4	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	5
16	5	suas	DET	determiner	Case=Acc|Gender=Fem|Number=Plur	suus	dep	3
16	6	.	PUNCT	punc		.	punct	1
17	0	Templa	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	templum	obj	4
17	1	deo	NOUN	noun	Case=Dat|Gender=Masc|Number=Sing	deus	obl:arg	4
17	2	faciens	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	facio	advcl	4
17	3	hymnis	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	hymnio	obl	4
17	4	decorauit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	decoro	ROOT	4
17	5	et	CCONJ	conjunction		et	cc	6
17	6	auro	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	aurum	conj	3
18	0	Et	CCONJ	conjunction		et	cc	3
18	1	paries	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	paries	amod	3
18	2	functi	VERB	noun	Case=Gen|Gender=Neut|Number=Sing|VerbForm=Part|Voice=Pass	functus	acl	3
18	3	dogmata	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	dogma	obj	5
18	4	nunc	ADV	adverb		nunc	advmod:tmod	5
18	5	loquitur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	loquor	ROOT	5
18	6	.	PUNCT	punc		.	punct	5
19	0	Depositus	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	depono	ROOT	0
19	1	sub	ADP	preposition		sub	case	2
19	2	d.	NOUN	number	Case=Acc|Gender=Masc|Number=Sing	d.	obl	0
19	3	XVI	NUM	number		XVI	nummod	2
19	4	.	PUNCT	punc		.	punct	3
19	5	kal.	NOUN	adverb	Gender=Fem|Number=Plur	kal.	nmod	3
19	6	augustas	ADJ	adjective	Case=Acc|Gender=Fem|Number=Plur	augusto	amod	2
20	0	Valerio	PROPN	proper_noun	Case=Gen|Gender=Masc|Number=Sing	Ualerius	ROOT	0
20	1	V.	PROPN	proper_noun		V.	flat:name	0
20	2	C.	PUNCT	proper_noun		C.	flat:name	1
20	3	consul	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	consul	appos	0
20	4	.	PUNCT	punc		.	punct	0
